LAMMPS (23 Jun 2022 - Update 2)
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
WARNING: Restart file used different # of processors: 1 vs. 4 (../read_restart.cpp:658)
  restoring atom style atomic from restart
  triclinic box = (0.61882341 0.53929671 0.50895393) to (11.067177 9.6449033 9.1022461) with tilt (0 0 0)
  2 by 2 by 1 MPI processor grid
Summary of lammps deepmd module ...
  >>> Info of deepmd-kit:
  installed to:       /m100/home/userexternal/cmalosso/deepmd/deepmd-root
  source:             v2.1.0-80-g8c58455
  source branch:       devel
  source commit:      8c58455
  source commit at:   2022-06-13 05:00:04 +0000
  surpport model ver.:1.1 
  build float prec:   double
  build with tf inc:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_cc.so;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_framework.so
  set tf intra_op_parallelism_threads: 0
  set tf inter_op_parallelism_threads: 0
  >>> Info of lammps module:
  use deepmd-kit at:  /m100/home/userexternal/cmalosso/deepmd/deepmd-root
  source:             v2.1.0-80-g8c58455
  source branch:      devel
  source commit:      8c58455
  source commit at:   2022-06-13 05:00:04 +0000
  build float prec:   double
  build with tf inc:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_cc.so;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_framework.so
  restoring pair style deepmd from restart
  256 atoms
  read_restart CPU = 0.016 seconds
  >>> Info of model(s):
  using   1 model(s): frozen_model.pb 
  rcut in model:      6
  ntypes in model:    2

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- USER-DEEPMD package:
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 10 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 2000000
  Time step     : 0.0002
Per MPI rank memory allocation (min/avg/max) = 2.736 | 2.738 | 2.739 Mbytes
   Step          Time          KinEng         PotEng         TotEng          Temp          Press         Density         Volume    
   2097850   419.57         26.75252      -21023.645     -20996.893      811.63335      904097.84      2.2266751      811.37404    
   2097900   419.58         26.847834     -21022.854     -20996.006      814.52503      888596.46      2.2282561      810.79835    
   2097950   419.59         29.554404     -21023.895     -20994.341      896.63852      894348.85      2.2259573      811.63566    
   2098000   419.6          28.231625     -21022.084     -20993.852      856.50728      887903.24      2.2198471      813.86972    
   2098050   419.61         28.303628     -21021.841     -20993.538      858.69175      896398.47      2.2167361      815.01194    
   2098100   419.62         30.237295     -21022.69      -20992.452      917.35645      898196.67      2.217942       814.56881    
   2098150   419.63         30.079262     -21020.872     -20990.793      912.56197      906961.69      2.2228723      812.76211    
   2098200   419.64         32.306973     -21021.417     -20989.11       980.14754      909172.41      2.228206       810.81657    
   2098250   419.65         31.827506     -21020.457     -20988.629      965.60118      930313.03      2.2310701      809.7757     
   2098300   419.66         32.100471     -21022.323     -20990.223      973.88256      920734.12      2.2271919      811.18576    
   2098350   419.67         28.263924     -21021.445     -20993.181      857.48718      902900         2.220298       813.70445    
   2098400   419.68         28.714563     -21024.172     -20995.458      871.15893      885310.45      2.2162369      815.19551    
   2098450   419.69         28.164824     -21024.861     -20996.696      854.48063      860399.61      2.2151049      815.61211    
   2098500   419.7          27.41441      -21023.788     -20996.374      831.71414      884969.56      2.217689       814.66173    
   2098550   419.71         29.345785     -21024.108     -20994.762      890.30931      893466.4       2.2215564      813.24351    
   2098600   419.72         28.54616      -21019.509     -20990.963      866.04982      941946.22      2.2276826      811.00706    
   2098650   419.73         32.208528     -21020.849     -20988.641      977.16085      943010.68      2.2272028      811.1818     
   2098700   419.74         32.230894     -21022.144     -20989.913      977.83941      909738.05      2.2190134      814.1755     
   2098750   419.75         30.267771     -21021.849     -20991.582      918.28104      894198.19      2.2120335      816.74456    
   2098800   419.76         30.129999     -21021.961     -20991.831      914.10125      902525.15      2.2112615      817.02972    
   2098850   419.77         30.988624     -21021.699     -20990.71       940.1507       880265.3       2.2162751      815.18146    
   2098900   419.78         31.949109     -21020.381     -20988.432      969.29044      914719.5       2.2269782      811.2636     
   2098950   419.79         29.109216     -21017.483     -20988.374      883.13215      948477.28      2.2323998      809.29336    
   2099000   419.8          28.453581     -21019.3       -20990.847      863.24111      911832.89      2.2261548      811.56366    
   2099050   419.81         28.896579     -21022.749     -20993.852      876.68105      888177.04      2.2157598      815.37104    
   2099100   419.82         28.069735     -21024.319     -20996.249      851.59577      866371.53      2.2081407      818.18444    
   2099150   419.83         27.84777      -21024.065     -20996.218      844.86167      866513.07      2.2102427      817.40631    
   2099200   419.84         27.45409      -21020.859     -20993.405      832.91796      903649.77      2.2221209      813.03692    
   2099250   419.85         28.279266     -21017.614     -20989.335      857.95263      944147.37      2.2322661      809.34182    
   2099300   419.86         31.078042     -21018.461     -20987.383      942.8635       930818.6       2.2303679      810.03064    
   2099350   419.87         30.261058     -21018.926     -20988.665      918.07739      909986.65      2.2209835      813.4533     
   2099400   419.88         31.061126     -21022.081     -20991.02       942.35032      892293.69      2.2106112      817.27005    
   2099450   419.89         29.859866     -21021.905     -20992.045      905.9058       887642.04      2.2090107      817.86221    
   2099500   419.9          30.235406     -21020.903     -20990.668      917.29914      907289.17      2.2180581      814.52618    
   2099550   419.91         28.182964     -21017.397     -20989.214      855.03098      941804.55      2.2275992      811.03743    
   2099600   419.92         28.526389     -21018.57      -20990.044      865.44999      898166.89      2.2269003      811.29198    
   2099650   419.93         26.282426     -21018.28      -20991.997      797.37136      890770.4       2.2214353      813.28785    
   2099700   419.94         28.358052     -21021.931     -20993.573      860.34289      860308.48      2.2143046      815.90687    
   2099750   419.95         29.645674     -21022.354     -20992.708      899.40751      873529.74      2.2142603      815.9232     
   2099800   419.96         29.039012     -21018.901     -20989.862      881.00226      909823.72      2.2212427      813.35836    
   2099850   419.97         28.622775     -21016.088     -20987.466      868.37422      897204.95      2.2256077      811.76315    
   2099900   419.98         30.887184     -21017.688     -20986.801      937.07314      903007.93      2.2243477      812.22299    
   2099950   419.99         30.857375     -21019.238     -20988.381      936.16879      903534.03      2.2175958      814.69596    
   2100000   420            31.237066     -21021.498     -20990.261      947.68809      889489.2       2.2122263      816.67338    
   2100050   420.01         24.6051       -21015.654     -20991.049      746.48367      917326.37      2.2106723      817.24748    
   2100100   420.02         24.570758     -21015.506     -20990.935      745.4418       937490.01      2.2034456      819.92782    
   2100150   420.03         26.038139     -21017.859     -20991.82       789.96005      922447.44      2.1841194      827.18296    
   2100200   420.04         26.618276     -21021.56      -20994.942      807.56057      883532.07      2.1598154      836.49111    
   2100250   420.05         30.022748     -21026.814     -20996.791      910.84739      877595.26      2.1414235      843.67542    
   2100300   420.06         29.000254     -21025.59      -20996.59       879.8264       872888.61      2.1322719      847.29641    
   2100350   420.07         26.911461     -21020.652     -20993.74       816.4554       885608.87      2.1349562      846.23109    
   2100400   420.08         30.251821     -21020.219     -20989.967      917.79714      890709.41      2.1446319      842.41324    
   2100450   420.09         30.08509      -21015.336     -20985.251      912.73875      877750.18      2.1593728      836.66256    
   2100500   420.1          27.213727     -21006.31      -20979.096      825.6257       900505.58      2.1806769      828.48879    
   2100550   420.11         32.694582     -21006.274     -20973.58       991.90702      901899.57      2.2034072      819.94212    
   2100600   420.12         33.027668     -21001.345     -20968.318      1002.0124      874782.63      2.2263506      811.4923     
   2100650   420.13         30.675619     -20995.075     -20964.399      930.65456      923676.22      2.2497341      803.05772    
   2100700   420.14         29.97781      -20993.707     -20963.729      909.48404      934455.44      2.261171       798.99591    
   2100750   420.15         30.652057     -20996.29      -20965.638      929.93972      931736.96      2.2590368      799.75074    
   2100800   420.16         30.50377      -21000.176     -20969.672      925.44093      904193.09      2.2459373      804.41532    
   2100850   420.17         28.265938     -21002.967     -20974.701      857.54829      925487.77      2.2261196      811.5765     
   2100900   420.18         30.023482     -21011.573     -20981.55       910.86968      929573.39      2.1973307      822.20958    
   2100950   420.19         29.322212     -21017.143     -20987.82       889.59415      889900.85      2.167031       833.7058     
   2101000   420.2          29.202929     -21020.994     -20991.792      885.97524      874799.07      2.1456285      842.02198    
   2101050   420.21         27.996798     -21020.71      -20992.713      849.38298      873318.81      2.1350783      846.18269    
   2101100   420.22         30.160623     -21020.936     -20990.775      915.03032      874087.91      2.1372947      845.3052     
   2101150   420.23         30.250477     -21016.987     -20986.737      917.75637      874408.63      2.149501       840.505      
   2101200   420.24         30.888321     -21012.97      -20982.082      937.10763      887954.82      2.1683359      833.2041     
   2101250   420.25         32.589063     -21009.899     -20977.31       988.70574      885180.72      2.1913654      824.4478     
   2101300   420.26         29.535861     -21001.251     -20971.715      896.07594      923751.62      2.217929       814.57358    
   2101350   420.27         28.279165     -20995.784     -20967.504      857.94956      922272.37      2.2382747      807.16919    
   2101400   420.28         31.049381     -20996.819     -20965.77       941.99399      903293.42      2.2496688      803.08105    
   2101450   420.29         31.394707     -20997.757     -20966.363      952.47069      931860.08      2.2518775      802.29335    
   2101500   420.3          30.459681     -21000.622     -20970.162      924.10333      919526         2.2428219      805.53268    
   2101550   420.31         31.140251     -21007.218     -20976.077      944.75085      914071.54      2.2244889      812.17144    
   2101600   420.32         28.079685     -21010.503     -20982.424      851.89763      893748.13      2.1993786      821.44401    
   2101650   420.33         29.613029     -21017.682     -20988.069      898.41712      926704.47      2.1742009      830.95651    
   2101700   420.34         29.383792     -21023.62      -20994.237      891.46239      859939.56      2.1470166      841.47759    
   2101750   420.35         26.512112     -21023.914     -20997.402      804.33971      856600.16      2.1316751      847.53363    
   2101800   420.36         28.900542     -21025.089     -20996.188      876.80128      866191.79      2.1350603      846.18984    
   2101850   420.37         31.91564      -21022.961     -20991.046      968.27504      867727.86      2.1533579      838.99955    
   2101900   420.38         29.544903     -21013.503     -20983.958      896.35027      905132         2.1789778      829.13482    
   2101950   420.39         29.287024     -21005.707     -20976.42       888.52659      933383.77      2.2040306      819.7102     
   2102000   420.4          30.274994     -21000.57      -20970.295      918.50018      893711.54      2.2222179      813.00144    
   2102050   420.41         31.387653     -20997.135     -20965.747      952.25668      878001.24      2.2406297      806.32082    
   2102100   420.42         33.089125     -20995.563     -20962.473      1003.8769      918837.32      2.2606208      799.19037    
   2102150   420.43         31.091326     -20993.215     -20962.123      943.26653      934210.78      2.269424       796.09026    
   2102200   420.44         29.859381     -20994.72      -20964.861      905.89108      918264.17      2.2644862      797.82617    
   2102250   420.45         31.399919     -21000.92      -20969.52       952.62879      917224.93      2.2488423      803.37617    
   2102300   420.46         30.642138     -21006.342     -20975.699      929.6388       922716.55      2.2264602      811.45234    
   2102350   420.47         28.971268     -21010.6       -20981.629      878.94701      897717.89      2.2027144      820.20002    
   2102400   420.48         31.203949     -21017.794     -20986.59       946.68334      878603.57      2.183344       827.47674    
   2102450   420.49         29.448627     -21018.859     -20989.41       893.42938      899012.99      2.1717397      831.8982     
   2102500   420.5          29.01343      -21020.446     -20991.432      880.22613      882166.69      2.1641784      834.80471    
   2102550   420.51         27.676821     -21018.979     -20991.302      839.6753       890990.41      2.161185       835.961      
   2102600   420.52         27.662921     -21016.494     -20988.831      839.2536       889852.84      2.1644787      834.6889     
   2102650   420.53         29.691949     -21013.931     -20984.239      900.81143      875396.97      2.1730447      831.39863    
   2102700   420.54         29.079418     -21009.238     -20980.158      882.22812      898609.46      2.1856414      826.60695    
   2102750   420.55         32.143076     -21009.004     -20976.861      975.17514      905718.65      2.2009357      820.86285    
   2102800   420.56         27.570814     -21000.813     -20973.243      836.4592       882287.79      2.2184968      814.36508    
   2102850   420.57         31.912397     -21001.46      -20969.548      968.17666      881501.82      2.2395628      806.70492    
   2102900   420.58         30.238661     -20996         -20965.762      917.39789      925340.43      2.2607943      799.12902    
   2102950   420.59         30.307848     -20994.98      -20964.672      919.49693      927134.28      2.2711163      795.49705    
   2103000   420.6          31.454607     -20998.579     -20967.124      954.28796      914466.52      2.2678678      796.63653    
   2103050   420.61         31.093423     -21003.301     -20972.207      943.33016      921566.31      2.2551213      801.13933    
   2103100   420.62         26.90584      -21003.936     -20977.03       816.28486      914768.16      2.2361436      807.93842    
   2103150   420.63         28.877953     -21009.717     -20980.839      876.11595      898069.29      2.2173557      814.7842     
   2103200   420.64         31.478938     -21014.34      -20982.861      955.02613      892034.26      2.2045348      819.5227     
   2103250   420.65         29.926907     -21014.568     -20984.641      907.93971      917672.17      2.1945693      823.24416    
   2103300   420.66         29.398005     -21016.908     -20987.51       891.8936       895703.68      2.1812893      828.25617    
   2103350   420.67         29.234865     -21018.969     -20989.734      886.94416      878922.77      2.1676943      833.45069    
   2103400   420.68         28.990692     -21019.35      -20990.36       879.5363       904194.04      2.1575133      837.38364    
   2103450   420.69         28.973466     -21018.128     -20989.154      879.01369      869624.69      2.1514614      839.73913    
   2103500   420.7          28.392567     -21015.39      -20986.997      861.39003      878692.35      2.1525384      839.31898    
   2103550   420.71         30.721569     -21015.546     -20984.824      932.04862      903427.11      2.1590644      836.78206    
   2103600   420.72         30.152741     -21011.817     -20981.665      914.7912       916334.68      2.1696844      832.68622    
   2103650   420.73         30.571795     -21008.822     -20978.251      927.50469      867049.74      2.1846755      826.97242    
   2103700   420.74         29.732188     -21002.55      -20972.818      902.03223      882845.3       2.208275       818.13466    
   2103750   420.75         33.863342     -21001.638     -20967.774      1027.3655      896700.57      2.2362441      807.90212    
   2103800   420.76         28.758478     -20993.34      -20964.581      872.49125      925772.24      2.2617723      798.78348    
   2103850   420.77         28.631675     -20992.213     -20963.581      868.64422      947146.62      2.2725212      795.00527    
   2103900   420.78         30.165401     -20996.588     -20966.422      915.1753       927437.57      2.2619324      798.72693    
   2103950   420.79         33.038598     -21004.817     -20971.778      1002.344       904559.57      2.2392941      806.80173    
   2104000   420.8          30.540297     -21008.349     -20977.809      926.54908      888202.66      2.214324       815.89973    
   2104050   420.81         31.035003     -21014.43      -20983.395      941.55776      916936.08      2.1924724      824.03153    
   2104100   420.82         27.033858     -21016.365     -20989.332      820.16875      887326.8       2.1690291      832.93782    
   2104150   420.83         31.430486     -21025.252     -20993.821      953.55616      878947.76      2.1516077      839.68204    
   2104200   420.84         29.87046      -21025.673     -20995.803      906.22719      888609.14      2.1455776      842.04196    
   2104250   420.85         28.918815     -21023.628     -20994.709      877.35566      884743.2       2.1527012      839.25552    
   2104300   420.86         30.838153     -21022.389     -20991.551      935.58562      906059.62      2.1695932      832.72126    
   2104350   420.87         30.412078     -21018.129     -20987.717      922.65911      938694.25      2.1903985      824.81171    
   2104400   420.88         31.640874     -21015.945     -20984.305      959.93902      922075.28      2.208149       818.18134    
   2104450   420.89         29.894365     -21010.765     -20980.871      906.95245      873377.09      2.225611       811.76194    
   2104500   420.9          29.391973     -21004.784     -20975.392      891.7106       910857.5       2.2526641      802.01321    
   2104550   420.91         30.275483     -21000.176     -20969.9        918.51501      933088.7       2.278109       793.05528    
   2104600   420.92         28.617738     -20997.098     -20968.48       868.22141      929878.19      2.2850823      790.63513    
   2104650   420.93         28.736242     -21000.483     -20971.747      871.81664      918906.64      2.2707833      795.61373    
   2104700   420.94         28.770461     -21006.696     -20977.926      872.85481      873457.62      2.245179       804.687      
   2104750   420.95         28.895441     -21012.424     -20983.529      876.64652      888452.75      2.2232466      812.62525    
   2104800   420.96         30.499445     -21018.515     -20988.015      925.3097       901298.31      2.2075155      818.41617    
   2104850   420.97         28.827448     -21021.179     -20992.352      874.5837       909403.52      2.1932531      823.73818    
   2104900   420.98         30.211401     -21027.504     -20997.292      916.57086      884841.45      2.1746859      830.77117    
   2104950   420.99         30.173475     -21032.624     -21002.451      915.42023      838616.15      2.1589757      836.81642    
   2105000   421            37.10666      -21046.445     -21009.339      1125.7632      844153.35      2.1600108      836.41541    
   2105050   421.01         36.975451     -21054.335     -21017.36       1121.7825      921607.32      2.1800617      828.72257    
   2105100   421.02         35.680077     -21051.501     -21015.821      1082.4827      963452.17      2.1943068      823.34264    
   2105150   421.03         34.421287     -21062.272     -21027.85       1044.2928      949932.72      2.1874579      825.92051    
   2105200   421.04         32.792089     -21069.433     -21036.641      994.86527      848305.35      2.1747087      830.76246    
   2105250   421.05         31.106491     -21072.126     -21041.019      943.72661      861668.03      2.176369       830.12871    
   2105300   421.06         30.441013     -21075.217     -21044.776      923.53695      913014.11      2.1861547      826.41286    
   2105350   421.07         30.210433     -21076.85      -21046.64       916.5415       906687.41      2.1892051      825.26135    
   2105400   421.08         31.231871     -21084.44      -21053.208      947.53046      919975.74      2.1856054      826.62054    
   2105450   421.09         29.56855      -21084.95      -21055.382      897.06769      910289.51      2.1818591      828.03986    
   2105500   421.1          29.935433     -21089.783     -21059.847      908.19839      908736.92      2.1814357      828.2006     
   2105550   421.11         28.454571     -21084.955     -21056.5        863.27113      872795.27      2.1859876      826.47604    
   2105600   421.12         29.702661     -21087.869     -21058.166      901.1364       896307.01      2.1906445      824.71911    
   2105650   421.13         29.564859     -21084.228     -21054.663      896.9557       872144.62      2.1998522      821.26715    
   2105700   421.14         29.477293     -21079.74      -21050.263      894.29907      889999.42      2.2145594      815.81301    
   2105750   421.15         30.55256      -21076.938     -21046.386      926.92113      772973.08      2.2409884      806.19174    
   2105800   421.16         30.131838     -21070.69      -21040.558      914.15704      1020496.4      2.3010197      785.15902    
   2105850   421.17         30.765784     -21067.698     -21036.932      933.39004      1128949.7      2.3173076      779.64028    
   2105900   421.18         29.420127     -21072.931     -21043.511      892.56474      854012.82      2.2674358      796.78831    
   2105950   421.19         30.510223     -21080.256     -21049.745      925.63669      813066.85      2.2358356      808.04973    
   2106000   421.2          27.12581      -21075.746     -21048.62       822.95842      828863.5       2.2441984      805.03859    
   2106050   421.21         30.328998     -21081.743     -21051.414      920.13859      902105.06      2.2842439      790.92534    
   2106100   421.22         28.75654      -21075.254     -21046.497      872.43245      1072213.3      2.3145984      780.55284    
   2106150   421.23         31.366968     -21088.278     -21056.911      951.6291       916713.55      2.2865513      790.1272     
   2106200   421.24         28.763807     -21085.171     -21056.407      872.65292      780638.49      2.2554299      801.0297     
   2106250   421.25         29.276029     -21084.435     -21055.159      888.193        819553.54      2.2625558      798.50686    
   2106300   421.26         28.722546     -21076.826     -21048.104      871.40114      958727.72      2.2935505      787.71598    
   2106350   421.27         32.567464     -21077.717     -21045.149      988.05046      1015050.4      2.3026701      784.59625    
   2106400   421.28         30.351968     -21073.62      -21043.268      920.83545      893162.36      2.2748861      794.17882    
   2106450   421.29         29.504165     -21073.841     -21044.337      895.11434      842325.58      2.2525464      802.0551     
   2106500   421.3          31.323146     -21080.299     -21048.976      950.29961      890775.08      2.2482727      803.57972    
   2106550   421.31         29.699264     -21075.717     -21046.018      901.03335      871857.92      2.2594323      799.61076    
   2106600   421.32         29.282457     -21075.159     -21045.876      888.38803      890875.42      2.2793069      792.63847    
   2106650   421.33         31.403206     -21081.189     -21049.786      952.72853      985363.83      2.295642       786.99831    
   2106700   421.34         28.409851     -21079.495     -21051.085      861.91442      926516.42      2.2889701      789.29226    
   2106750   421.35         29.800207     -21085.999     -21056.199      904.09581      898898.38      2.2727759      794.91619    
   2106800   421.36         30.182413     -21085.431     -21055.248      915.69139      911546.7       2.2610075      799.05367    
   2106850   421.37         31.667792     -21089.579     -21057.911      960.75568      878228.64      2.2559562      800.84284    
   2106900   421.38         27.891688     -21077.916     -21050.025      846.19408      862383.76      2.2613005      798.95013    
   2106950   421.39         29.162647     -21078.955     -21049.793      884.75315      900608.87      2.2815674      791.85315    
   2107000   421.4          30.312967     -21076.205     -21045.892      919.65223      983685.6       2.2998472      785.55929    
   2107050   421.41         33.174456     -21078.624     -21045.45       1006.4657      937770.88      2.2878445      789.68056    
   2107100   421.42         33.409927     -21074.917     -21041.507      1013.6096      878288.79      2.2644051      797.85473    
   2107150   421.43         31.796047     -21073.115     -21041.319      964.64678      883699.63      2.2481691      803.61674    
   2107200   421.44         30.453015     -21074.614     -21044.161      923.90107      893826.09      2.2436306      805.24233    
   2107250   421.45         30.364637     -21079.519     -21049.155      921.21981      878632.65      2.2455659      804.54835    
   2107300   421.46         29.364103     -21078.178     -21048.814      890.86505      860079.86      2.2564544      800.66602    
   2107350   421.47         29.673821     -21077.95      -21048.276      900.26145      886878.58      2.276972       793.45129    
   2107400   421.48         31.216481     -21080.65      -21049.433      947.06356      947575.63      2.2983755      786.06231    
   2107450   421.49         27.78489      -21075.425     -21047.64       842.95397      946640.41      2.2960058      786.87361    
   2107500   421.5          28.360924     -21079.465     -21051.104      860.43003      898094.96      2.2754132      793.99485    
   2107550   421.51         29.105045     -21084.148     -21055.043      883.00561      877631.07      2.25639        800.68888    
   2107600   421.52         31.344223     -21088.566     -21057.221      950.93907      857994.23      2.2477652      803.76115    
   2107650   421.53         28.015527     -21080.312     -21052.296      849.95118      889639.78      2.2516493      802.37467    
   2107700   421.54         29.282332     -21076.755     -21047.473      888.38423      906257.68      2.2646525      797.7676     
   2107750   421.55         32.097399     -21075.141     -21043.044      973.78936      897678.89      2.2844285      790.86143    
   2107800   421.56         31.602986     -21071.62      -21040.017      958.78956      960314.82      2.2972111      786.46073    
   2107850   421.57         30.181348     -21070.166     -21039.985      915.65909      953944.97      2.2819987      791.70348    
   2107900   421.58         30.156101     -21077.341     -21047.185      914.89315      890752.18      2.2524851      802.07692    
   2107950   421.59         30.516132     -21089.099     -21058.582      925.81596      913365.69      2.2211709      813.38467    
   2108000   421.6          28.634957     -21095.474     -21066.84       868.7438       870318.52      2.1908367      824.64673    
   2108050   421.61         27.700619     -21098.548     -21070.848      840.3973       838436.94      2.1720052      831.79651    
   2108100   421.62         30.112223     -21102.999     -21072.887      913.56193      852931.49      2.1746256      830.79422    
   2108150   421.63         25.91099      -21088.458     -21062.547      786.1025       859881.44      2.1947013      823.19463    
   2108200   421.64         29.922983     -21088.681     -21058.758      907.82066      912787.07      2.2218516      813.13548    
   2108250   421.65         30.273051     -21082.496     -21052.223      918.44125      862004.37      2.2544395      801.38162    
   2108300   421.66         29.353228     -21073.473     -21044.12       890.53511      929087.44      2.2908927      788.62984    
   2108350   421.67         30.181567     -21073.701     -21043.519      915.66573      975744.92      2.303702       784.24483    
   2108400   421.68         30.425074     -21078.86      -21048.435      923.05339      902685.78      2.2851012      790.62861    
   2108450   421.69         30.279046     -21081.539     -21051.26       918.62312      852314.89      2.2592634      799.67054    
   2108500   421.7          29.161596     -21083.173     -21054.012      884.72126      897340.63      2.2415052      806.00588    
   2108550   421.71         28.629775     -21089.756     -21061.126      868.58658      834231.19      2.2377227      807.3683     
   2108600   421.72         28.68402      -21085.684     -21057          870.23229      868538.73      2.2471522      803.9804     
   2108650   421.73         27.656372     -21088.284     -21060.628      839.05491      920875.55      2.2662166      797.21698    
   2108700   421.74         25.951285     -21082.782     -21056.831      787.32502      918122.48      2.2912658      788.50144    
   2108750   421.75         28.349949     -21088.07      -21059.72       860.09705      965694.51      2.3060675      783.44035    
   2108800   421.76         28.623249     -21087.165     -21058.542      868.38859      928807.74      2.2918755      788.29165    
   2108850   421.77         29.514982     -21086.031     -21056.516      895.4425       881296.54      2.2662477      797.20602    
   2108900   421.78         28.580408     -21080.686     -21052.106      867.08885      863788.13      2.2462867      804.2902     
   2108950   421.79         30.488504     -21084.985     -21054.496      924.97776      903416.19      2.2384219      807.11611    
   2109000   421.8          27.975477     -21077.597     -21049.621      848.73612      889303.68      2.2322807      809.33654    
   2109050   421.81         33.1186       -21087.701     -21054.582      1004.7711      901292.85      2.2195884      813.96457    
   2109100   421.82         29.006078     -21085.078     -21056.072      880.00308      930666.77      2.1994536      821.416      
   2109150   421.83         29.916686     -21093.591     -21063.675      907.62963      862294.44      2.1729729      831.42607    
   2109200   421.84         31.115489     -21100.683     -21069.568      943.9996       877967.76      2.1647216      834.59522    
   2109250   421.85         26.842163     -21086.397     -21059.555      814.35298      881260.84      2.1814603      828.19125    
   2109300   421.86         30.20396      -21092.544     -21062.34       916.34512      873935.81      2.2007044      820.94912    
   2109350   421.87         29.307806     -21087.063     -21057.755      889.15706      917959.13      2.2222287      812.99748    
   2109400   421.88         28.779032     -21083.714     -21054.935      873.11483      931423.34      2.2326742      809.19391    
   2109450   421.89         29.628411     -21088.667     -21059.038      898.88377      812734.83      2.2421841      805.76181    
   2109500   421.9          26.077282     -21078.336     -21052.259      791.14759      962122.5       2.2715101      795.35916    
   2109550   421.91         27.87635      -21076.952     -21049.076      845.72875      952438.3       2.2928344      787.96198    
   2109600   421.92         29.639944     -21076.624     -21046.984      899.23366      933217.27      2.2930191      787.89853    
   2109650   421.93         31.205026     -21076.894     -21045.689      946.71604      923644.32      2.2734411      794.68359    
   2109700   421.94         30.53061      -21077.522     -21046.992      926.25521      854338.91      2.2474255      803.88263    
   2109750   421.95         31.332393     -21079.894     -21048.562      950.58016      850447.95      2.2366618      807.75125    
   2109800   421.96         29.708986     -21074.192     -21044.483      901.3283       850413.93      2.2445652      804.90704    
   2109850   421.97         30.264741     -21072.596     -21042.332      918.18911      909105.19      2.2703934      795.75035    
   2109900   421.98         28.25847      -21067.747     -21039.489      857.32171      950208.95      2.2888593      789.33047    
   2109950   421.99         30.918791     -21077.477     -21046.558      938.03208      909368.4       2.2870904      789.94095    
   2110000   422            28.049171     -21074.993     -21046.944      850.97188      929871.32      2.2819057      791.73575    
   2110050   422.01         28.217713     -21078.905     -21050.687      856.08521      913765.05      2.2709002      795.57275    
   2110100   422.02         27.596951     -21082.822     -21055.225      837.25218      885067.3       2.2583985      799.97678    
   2110150   422.03         24.07932      -21079.175     -21055.095      730.53225      901861.12      2.2539589      801.55247    
   2110200   422.04         27.7613       -21086.429     -21058.668      842.23827      857210.03      2.2537749      801.61793    
   2110250   422.05         27.711148     -21078.81      -21051.099      840.71675      923810.59      2.2595616      799.56499    
   2110300   422.06         28.244215     -21073.114     -21044.87       856.88925      857095.99      2.269892       795.92614    
   2110350   422.07         30.267281     -21073.616     -21043.349      918.26617      910772.72      2.285188       790.59856    
   2110400   422.08         30.852944     -21071.046     -21040.193      936.03435      966744.42      2.2939396      787.58237    
   2110450   422.09         29.720849     -21070.841     -21041.12       901.68821      918772.69      2.2831096      791.31826    
   2110500   422.1          29.041008     -21073.696     -21044.655      881.06279      912483.29      2.2597614      799.49429    
